Time,Engine Coolant Temperature [C],Intake Manifold Pressure [kPa],Engine RPM [RPM],Vehicle Speed [km/h],Intake Air Temperature [C],MAF [g/s],Throttle Position [%],Ambient Air Temperature [C],Accelerator Pedal Position [%]
0.0,11,98.0,0.0,0.0,101.0,0.0,88.6,-1.0,14.5
0.9,11,98.0,0.0,0.0,100.0,0.0,88.6,-1.0,14.1
1.77,11,98.0,0.0,0.0,100.0,0.0,88.6,-1.0,14.5
2.6710000000000003,11,98.0,0.0,0.0,99.0,0.0,88.6,-1.0,14.1
3.5420000000000003,11,98.0,0.0,0.0,99.0,0.0,88.6,-1.0,14.5
4.441,11,98.0,0.0,0.0,99.0,0.0,88.6,-1.0,14.1
5.340000000000001,11,98.0,0.0,0.0,98.0,0.0,88.6,-1.0,14.1
6.211,11,98.0,0.0,0.0,98.0,0.0,88.6,-1.0,14.5
7.112,11,98.0,0.0,0.0,98.0,0.0,88.6,-1.0,14.1
8.011000000000001,11,98.0,0.0,0.0,98.0,0.0,88.6,-1.0,14.5
8.881,11,95.0,1084.0,0.0,95.0,17.41,83.1,-1.0,14.1
9.781,11,96.0,1021.0,0.0,55.0,16.3,83.1,-1.0,14.1
10.622,11,96.0,984.0,0.0,25.0,16.13,83.1,-1.0,14.5
11.461,11,97.0,968.0,0.0,-9.0,15.58,83.1,-1.0,14.5
12.391,11,97.0,922.0,0.0,-19.0,15.08,83.1,-1.0,14.5
13.291,11,97.0,925.0,0.0,-27.0,15.63,83.1,-1.0,14.5
14.161000000000001,10,97.0,957.0,3.0,-31.0,16.16,83.1,-1.0,14.1
15.091000000000001,10,98.0,1003.0,2.0,-35.0,17.05,83.1,-1.0,14.9
15.99,10,99.0,954.0,1.0,-37.0,15.38,83.1,-1.0,15.7
16.831,10,99.0,942.0,2.0,-40.0,17.02,83.1,-1.0,14.1
17.671,10,100.0,983.0,1.0,-40.0,17.24,83.1,-1.0,14.5
18.481,10,101.0,958.0,1.0,-40.0,16.61,83.1,-1.0,14.5
19.291,10,101.0,984.0,1.0,-40.0,16.97,83.1,-1.0,17.3
20.191000000000003,10,101.0,935.0,1.0,-40.0,16.49,83.1,-1.0,15.7
21.001,10,102.0,938.0,1.0,-40.0,16.38,83.1,-1.0,17.3
21.782,10,102.0,921.0,2.0,-39.0,16.08,83.1,-1.0,17.3
22.711000000000002,10,102.0,924.0,3.0,-38.0,16.33,83.1,-1.0,17.3
23.551000000000002,10,103.0,945.0,4.0,-37.0,16.86,83.1,-1.0,17.3
24.331000000000003,10,104.0,944.0,5.0,-36.0,17.08,83.1,-1.0,17.3
25.231,10,104.0,939.0,6.0,-34.0,16.88,83.1,-1.0,17.6
25.982000000000003,10,105.0,1069.0,9.0,-33.0,22.02,83.1,-1.0,32.9
26.731,10,114.0,1527.0,13.0,-30.0,35.97,83.1,-1.0,41.6
27.541,10,142.0,1915.0,17.0,-26.0,48.83,83.1,-1.0,31.0
28.381,10,124.0,1586.0,17.0,-25.0,24.33,31.0,-1.0,28.6
29.131,10,100.0,1040.0,17.0,-28.0,19.11,83.1,-1.0,31.0
30.002000000000002,10,111.0,1115.0,19.0,-27.0,22.66,83.5,-1.0,24.7
30.931,10,114.0,1133.0,19.0,-25.0,22.52,83.5,-1.0,23.5
31.771,10,110.0,1132.0,19.0,-24.0,23.13,83.5,-1.0,32.2
32.671,10,117.0,1226.0,21.0,-22.0,26.3,83.5,-1.0,24.3
33.513000000000005,10,113.0,1276.0,22.0,-21.0,25.86,83.5,-1.0,26.7
34.261,10,114.0,1312.0,22.0,-19.0,27.02,83.5,-1.0,28.2
35.071000000000005,10,116.0,1350.0,23.0,-18.0,28.55,83.5,-1.0,31.0
35.821000000000005,10,119.0,1391.0,24.0,-17.0,30.22,83.5,-1.0,28.6
