Time,Engine Coolant Temperature [C],Intake Manifold Pressure [kPa],Engine RPM [RPM],Vehicle Speed [km/h],Intake Air Temperature [C],MAF [g/s],Throttle Position [%],Ambient Air Temperature [C],Accelerator Pedal Position [%]
0.0,27,100.0,861.0,0.0,25.0,9.58,83.1,21.0,14.1
0.901,27,100.0,862.0,0.0,24.0,9.63,83.1,21.0,14.1
1.8,27,100.0,861.0,0.0,24.0,9.74,83.1,21.0,14.1
2.7310000000000003,27,100.0,863.0,0.0,24.0,9.74,83.1,21.0,14.1
3.6310000000000002,27,100.0,860.0,0.0,24.0,9.61,83.1,21.0,15.3
4.532,27,100.0,950.0,0.0,24.0,10.97,83.1,21.0,15.3
5.432,27,101.0,922.0,0.0,26.0,10.33,83.1,21.0,15.3
6.331,27,101.0,935.0,0.0,25.0,10.49,83.1,21.0,14.1
7.231000000000001,27,101.0,973.0,1.0,25.0,11.11,83.1,21.0,14.1
8.131,28,102.0,980.0,1.0,25.0,11.11,83.1,21.0,14.1
9.031,28,102.0,928.0,1.0,25.0,10.11,83.1,21.0,14.9
9.931000000000001,28,101.0,923.0,1.0,25.0,10.91,83.1,21.0,14.9
10.832,28,101.0,938.0,1.0,24.0,11.13,83.1,21.0,14.1
11.74,28,101.0,940.0,1.0,25.0,10.55,83.1,21.0,14.1
12.644,28,101.0,946.0,2.0,25.0,10.38,83.1,21.0,14.5
13.531,28,102.0,922.0,3.0,24.0,10.97,83.1,21.0,14.1
14.431000000000001,28,102.0,940.0,4.0,25.0,11.27,83.1,21.0,14.1
15.331000000000001,28,102.0,936.0,5.0,25.0,10.91,83.1,21.0,14.1
16.231,28,102.0,929.0,7.0,25.0,10.72,83.1,21.0,15.3
17.131,28,102.0,930.0,8.0,25.0,11.91,83.1,21.0,22.0
18.062,28,103.0,1140.0,10.0,25.0,14.41,83.1,21.0,23.1
18.961000000000002,28,99.0,1283.0,11.0,27.0,14.38,83.1,21.0,23.1
19.861,28,98.0,1325.0,12.0,26.0,14.66,83.1,21.0,23.9
20.763,28,97.0,1349.0,12.0,26.0,14.58,83.1,21.0,24.3
21.662000000000003,28,97.0,1368.0,12.0,26.0,15.08,83.1,21.0,29.4
22.561,29,99.0,1495.0,13.0,26.0,18.22,83.1,21.0,38.0
23.461000000000002,29,109.0,1704.0,15.0,27.0,25.49,83.1,21.0,14.1
24.392000000000003,29,114.0,1010.0,15.0,28.0,16.49,83.1,21.0,31.8
25.291,29,108.0,1093.0,18.0,26.0,21.74,83.1,21.0,43.5
26.192,29,119.0,1377.0,24.0,28.0,18.27,83.1,21.0,30.6
27.093,29,108.0,1487.0,25.0,26.0,16.52,83.1,21.0,24.7
28.022000000000002,29,99.0,1463.0,25.0,26.0,15.72,83.1,21.0,24.3
28.922,29,97.0,1434.0,24.0,26.0,14.88,83.1,21.0,20.0
29.821,29,97.0,1354.0,23.0,25.0,13.19,83.1,21.0,14.1
30.722,29,102.0,1217.0,21.0,24.0,12.69,83.1,21.0,22.7
31.621000000000002,29,103.0,1148.0,19.0,24.0,12.63,83.1,21.0,25.5
32.523,29,99.0,1155.0,19.0,24.0,13.99,83.1,21.0,33.7
33.423,29,100.0,1234.0,21.0,24.0,17.58,83.1,21.0,37.6
34.322,29,108.0,1355.0,23.0,26.0,20.69,83.1,21.0,36.9
35.252,30,118.0,1492.0,26.0,26.0,16.36,83.1,21.0,14.1
36.181000000000004,30,106.0,1371.0,23.0,25.0,13.91,83.1,21.0,14.1
37.082,30,106.0,1152.0,20.0,24.0,11.8,83.1,21.0,23.9
37.981,30,106.0,1034.0,17.0,24.0,11.74,83.1,21.0,14.1
38.914,30,104.0,917.0,17.0,23.0,10.19,83.1,21.0,14.1
39.812000000000005,30,103.0,926.0,14.0,22.0,10.44,83.1,21.0,14.1
40.745000000000005,30,102.0,931.0,9.0,23.0,10.55,83.1,21.0,14.1
41.641000000000005,30,102.0,927.0,3.0,23.0,10.22,83.1,21.0,14.1
42.572,30,102.0,859.0,0.0,23.0,9.13,83.1,21.0,14.1
43.442,31,101.0,845.0,0.0,21.0,9.22,83.1,21.0,14.1
44.342000000000006,31,101.0,847.0,0.0,21.0,9.22,83.1,21.0,14.1
45.242000000000004,31,101.0,845.0,0.0,21.0,9.3,83.1,21.0,14.1
46.143,31,101.0,846.0,0.0,22.0,9.13,83.1,21.0,14.1
47.012,31,101.0,843.0,0.0,22.0,9.11,83.1,21.0,15.7
47.912000000000006,31,100.0,865.0,0.0,22.0,10.88,83.1,21.0,17.3
48.812000000000005,31,102.0,830.0,5.0,25.0,13.86,83.1,21.0,25.9
49.712,31,105.0,1442.0,13.0,27.0,28.58,83.1,21.0,42.4
50.612,31,128.0,1959.0,17.0,30.0,39.83,83.1,21.0,43.5
51.512,32,148.0,2309.0,21.0,31.0,33.41,30.6,21.0,17.6
52.447,32,95.0,1327.0,19.0,29.0,21.05,83.5,21.0,52.2
53.342000000000006,32,118.0,1283.0,22.0,27.0,28.61,83.5,21.0,37.6
54.24100000000001,32,132.0,1379.0,24.0,28.0,21.86,31.0,21.0,14.1
55.173,32,107.0,1049.0,20.0,27.0,10.41,83.5,21.0,14.1
56.072,32,105.0,962.0,15.0,23.0,10.38,83.5,21.0,14.1
56.972,32,104.0,937.0,11.0,22.0,10.13,83.5,21.0,14.1
57.87200000000001,33,103.0,930.0,7.0,22.0,9.99,83.5,21.0,14.1
58.773,33,103.0,929.0,6.0,22.0,10.13,83.5,21.0,14.1
59.672000000000004,33,102.0,928.0,5.0,22.0,9.97,83.5,21.0,14.1
60.601000000000006,33,102.0,927.0,3.0,22.0,9.91,83.5,21.0,14.1
61.501000000000005,33,102.0,839.0,2.0,22.0,8.86,83.5,21.0,14.1
62.431000000000004,33,101.0,951.0,2.0,21.0,10.8,83.5,21.0,14.1
63.328,34,102.0,908.0,1.0,23.0,9.74,83.5,21.0,14.1
64.16300000000001,34,102.0,933.0,2.0,23.0,10.22,83.5,21.0,14.1
65.031,34,103.0,916.0,3.0,23.0,10.33,83.5,21.0,14.1
65.86800000000001,34,103.0,919.0,4.0,23.0,10.16,83.5,21.0,14.5
66.733,34,103.0,886.0,6.0,23.0,11.58,83.5,21.0,16.1
67.571,34,103.0,1044.0,9.0,24.0,12.55,83.5,21.0,22.7
68.319,34,101.0,1246.0,11.0,25.0,13.63,83.5,21.0,23.1
69.153,35,99.0,1320.0,11.0,26.0,14.33,83.5,21.0,30.6
70.05000000000001,35,99.0,1473.0,13.0,26.0,18.66,83.5,21.0,36.5
70.858,35,110.0,1727.0,15.0,27.0,22.22,83.5,21.0,14.1
71.63300000000001,35,115.0,1163.0,16.0,27.0,10.36,83.5,21.0,34.5
72.44200000000001,35,110.0,1101.0,19.0,24.0,21.72,83.5,21.0,53.3
73.254,35,121.0,1413.0,24.0,28.0,34.66,83.5,21.0,52.5
74.003,35,163.0,1786.0,31.0,30.0,47.33,83.5,20.0,45.5
74.754,35,163.0,2034.0,36.0,31.0,28.52,83.5,20.0,30.2
75.504,36,110.0,2074.0,36.0,31.0,22.38,83.5,20.0,27.5
76.253,36,99.0,2028.0,35.0,27.0,20.97,83.5,20.0,28.6
77.006,36,98.0,1977.0,34.0,26.0,20.44,83.5,20.0,29.0
77.754,36,101.0,1945.0,33.0,26.0,20.77,83.5,20.0,28.6
78.503,36,103.0,1904.0,33.0,26.0,20.11,83.5,20.0,28.6
79.342,36,104.0,1874.0,32.0,25.0,19.94,83.5,20.0,28.2
80.09400000000001,36,104.0,1839.0,32.0,25.0,19.33,83.5,20.0,27.5
80.903,36,104.0,1808.0,31.0,25.0,19.11,83.5,20.0,18.0
81.74300000000001,37,103.0,1718.0,29.0,25.0,17.38,83.5,20.0,14.1
82.58200000000001,37,110.0,1585.0,27.0,25.0,17.19,83.5,20.0,14.1
83.42200000000001,37,111.0,1452.0,25.0,25.0,15.3,83.5,20.0,14.1
84.29400000000001,37,109.0,934.0,21.0,23.0,10.27,83.5,20.0,14.1
85.134,37,105.0,914.0,16.0,21.0,9.8,83.5,20.0,14.1
85.912,37,103.0,916.0,11.0,21.0,9.58,83.5,20.0,14.1
86.694,37,103.0,919.0,6.0,21.0,9.63,83.5,20.0,14.1
87.53200000000001,38,102.0,919.0,4.0,21.0,9.58,83.5,20.0,14.1
88.283,38,102.0,911.0,3.0,22.0,9.11,83.5,20.0,14.9
89.033,38,102.0,953.0,3.0,22.0,10.38,83.5,20.0,15.3
89.78200000000001,38,102.0,928.0,3.0,22.0,9.88,83.1,20.0,15.3
90.53200000000001,38,102.0,872.0,3.0,23.0,9.66,83.1,20.0,15.7
91.345,38,103.0,857.0,7.0,22.0,14.8,83.5,20.0,24.7
92.093,38,106.0,1404.0,12.0,24.0,26.91,83.5,20.0,45.1
92.84400000000001,38,132.0,2045.0,18.0,28.0,42.33,83.5,20.0,15.7
93.59400000000001,39,102.0,1979.0,21.0,30.0,28.08,31.0,20.0,32.9
94.343,39,106.0,1306.0,23.0,29.0,25.8,83.5,20.0,58.4
95.093,39,128.0,1601.0,27.0,28.0,39.24,54.5,20.0,14.1
95.932,39,106.0,1658.0,28.0,29.0,26.97,31.0,20.0,14.1
96.683,39,111.0,1532.0,26.0,26.0,15.3,83.5,20.0,14.1
97.494,39,111.0,1410.0,24.0,24.0,14.86,83.5,20.0,14.1
98.245,39,109.0,1293.0,22.0,24.0,13.47,83.5,20.0,14.1
98.992,39,107.0,1185.0,20.0,24.0,12.19,83.5,20.0,14.1
99.74600000000001,39,106.0,986.0,17.0,23.0,10.38,83.5,20.0,14.1
100.49300000000001,40,104.0,940.0,13.0,22.0,9.72,83.5,20.0,14.1
101.33200000000001,40,103.0,924.0,8.0,21.0,9.55,83.5,20.0,14.1
102.08200000000001,40,103.0,920.0,4.0,21.0,9.47,83.5,20.0,14.1
102.83200000000001,40,102.0,902.0,2.0,21.0,9.22,83.5,20.0,14.1
103.58200000000001,40,102.0,822.0,0.0,21.0,8.38,83.5,20.0,14.1
104.33300000000001,40,101.0,807.0,0.0,20.0,8.33,83.5,20.0,14.1
105.08200000000001,40,101.0,806.0,0.0,20.0,8.49,83.5,20.0,14.1
105.95200000000001,40,101.0,805.0,0.0,21.0,8.24,83.5,20.0,14.1
106.733,41,101.0,806.0,0.0,21.0,8.36,83.5,20.0,14.1
107.483,41,100.0,806.0,0.0,21.0,8.33,83.5,20.0,14.1
108.23200000000001,41,100.0,805.0,0.0,21.0,8.33,83.5,20.0,14.1
108.98200000000001,41,100.0,804.0,0.0,21.0,8.22,83.5,20.0,14.1
109.73200000000001,41,100.0,805.0,0.0,21.0,8.3,83.5,20.0,14.1
110.483,41,100.0,805.0,0.0,21.0,8.16,83.5,20.0,14.1
111.293,41,100.0,804.0,0.0,21.0,8.16,83.5,20.0,14.1
112.043,41,100.0,805.0,0.0,21.0,8.11,83.5,20.0,22.4
112.82300000000001,41,100.0,1058.0,0.0,23.0,14.91,83.5,20.0,23.5
113.57300000000001,42,104.0,1157.0,8.0,27.0,18.83,83.5,20.0,31.4
114.322,42,113.0,1646.0,14.0,29.0,35.74,83.5,20.0,47.5
115.045,42,158.0,2341.0,21.0,32.0,41.91,34.1,20.0,14.1
115.882,42,94.0,1716.0,22.0,32.0,25.13,63.9,20.0,53.3
116.78200000000001,42,120.0,1549.0,27.0,30.0,39.16,83.5,20.0,45.1
117.652,42,156.0,1848.0,33.0,29.0,28.77,30.6,20.0,15.3
118.55300000000001,42,105.0,1285.0,33.0,27.0,14.22,83.5,20.0,33.3
119.453,42,106.0,1262.0,34.0,24.0,15.74,83.5,20.0,33.3
120.35300000000001,42,110.0,1310.0,35.0,25.0,14.99,83.5,20.0,32.2
121.25200000000001,43,108.0,1341.0,36.0,25.0,15.16,83.5,20.0,31.4
122.152,43,106.0,1374.0,37.0,25.0,15.22,83.5,20.0,31.8
123.052,43,105.0,1399.0,38.0,25.0,15.63,83.5,20.0,31.8
123.95200000000001,43,107.0,1420.0,38.0,25.0,15.86,83.5,20.0,31.4
124.85600000000001,43,108.0,1436.0,39.0,25.0,15.69,83.5,20.0,30.2
125.78200000000001,43,108.0,1445.0,39.0,25.0,15.02,83.5,20.0,25.5
126.683,43,102.0,1415.0,39.0,25.0,14.19,83.5,20.0,14.1
127.58300000000001,44,105.0,1376.0,37.0,25.0,13.74,83.5,20.0,14.1
128.483,44,107.0,1328.0,35.0,24.0,13.22,83.5,20.0,14.1
129.383,44,107.0,1270.0,34.0,24.0,12.8,83.5,20.0,14.1
130.28300000000002,44,106.0,1212.0,32.0,24.0,12.16,83.5,20.0,14.1
131.243,44,105.0,1156.0,31.0,24.0,11.47,83.5,20.0,14.1
132.173,44,104.0,915.0,28.0,22.0,9.52,83.5,20.0,14.1
133.074,44,103.0,903.0,22.0,21.0,9.11,83.5,20.0,14.1
134.002,44,102.0,903.0,16.0,22.0,9.22,83.5,20.0,14.1
134.904,45,102.0,904.0,11.0,22.0,8.91,83.5,20.0,14.1
135.803,45,102.0,907.0,8.0,22.0,8.88,83.5,20.0,14.1
136.704,45,102.0,906.0,5.0,22.0,8.97,83.5,20.0,15.3
137.603,45,102.0,934.0,5.0,22.0,9.49,83.5,20.0,16.1
138.502,45,102.0,898.0,5.0,22.0,9.24,83.5,20.0,16.1
139.40300000000002,45,103.0,955.0,8.0,22.0,10.58,83.5,20.0,20.8
140.333,45,104.0,1149.0,10.0,25.0,14.8,83.5,20.0,33.3
141.233,45,106.0,1466.0,13.0,27.0,14.58,83.5,20.0,14.1
142.133,46,107.0,977.0,13.0,24.0,10.11,83.5,20.0,14.1
143.03300000000002,46,104.0,928.0,12.0,24.0,9.24,83.5,20.0,14.1
143.935,46,103.0,911.0,10.0,23.0,9.13,83.5,20.0,14.1
144.835,46,103.0,906.0,5.0,22.0,8.99,83.5,20.0,14.1
145.763,46,102.0,877.0,1.0,22.0,8.47,83.5,20.0,14.1
146.663,46,102.0,785.0,0.0,22.0,7.63,83.5,20.0,14.1
147.56300000000002,46,101.0,782.0,0.0,21.0,7.77,83.5,20.0,14.1
148.465,46,101.0,784.0,0.0,21.0,7.91,83.5,20.0,14.1
149.36200000000002,46,100.0,782.0,0.0,21.0,7.83,83.5,20.0,14.1
150.263,47,100.0,783.0,0.0,21.0,7.58,83.5,20.0,14.1
151.193,47,100.0,781.0,0.0,21.0,7.66,83.5,20.0,14.1
152.09300000000002,47,100.0,780.0,0.0,21.0,7.66,83.5,20.0,14.1
152.995,47,100.0,781.0,0.0,22.0,7.63,83.5,20.0,14.1
153.894,47,100.0,781.0,0.0,22.0,7.66,83.5,20.0,14.1
154.79500000000002,47,100.0,780.0,0.0,22.0,7.74,83.5,20.0,14.1
155.75400000000002,47,100.0,779.0,0.0,22.0,7.66,83.5,20.0,14.1
156.654,47,100.0,780.0,0.0,22.0,7.83,83.5,20.0,14.1
157.55200000000002,47,100.0,780.0,0.0,22.0,7.52,83.5,20.0,14.1
158.483,47,100.0,778.0,0.0,22.0,7.63,83.5,20.0,14.1
159.383,48,100.0,778.0,0.0,22.0,7.52,83.5,20.0,14.1
160.28300000000002,48,100.0,780.0,0.0,22.0,7.99,83.5,20.0,14.1
161.273,48,100.0,778.0,0.0,22.0,7.83,83.5,20.0,14.1
162.173,48,100.0,776.0,0.0,22.0,7.69,83.5,20.0,14.1
163.103,48,100.0,777.0,0.0,22.0,7.63,83.5,20.0,14.1
164.00300000000001,48,100.0,776.0,0.0,23.0,7.94,83.5,20.0,15.7
164.90300000000002,48,101.0,892.0,1.0,24.0,9.91,83.5,20.0,15.7
165.863,48,102.0,913.0,4.0,25.0,10.24,83.5,20.0,14.5
166.763,48,103.0,1124.0,8.0,26.0,11.41,83.5,20.0,14.1
167.663,48,102.0,966.0,7.0,27.0,9.05,83.5,20.0,20.0
168.56300000000002,48,102.0,947.0,8.0,24.0,11.97,83.5,20.0,29.8
169.46300000000002,48,103.0,1267.0,11.0,26.0,14.61,83.5,20.0,34.1
170.364,48,106.0,1552.0,14.0,28.0,19.94,83.5,20.0,45.5
171.263,48,133.0,2103.0,19.0,29.0,49.27,83.5,20.0,14.1
172.103,48,100.0,2073.0,22.0,32.0,29.13,31.0,20.0,35.7
172.943,49,107.0,1334.0,23.0,32.0,15.58,83.5,20.0,26.7
173.78300000000002,49,106.0,1412.0,24.0,28.0,14.44,83.5,20.0,26.3
174.65300000000002,49,101.0,1430.0,24.0,26.0,13.69,83.5,20.0,26.3
175.554,49,100.0,1428.0,24.0,26.0,13.69,83.5,20.0,32.5
176.453,49,104.0,1460.0,25.0,25.0,16.83,83.5,20.0,38.4
177.324,49,118.0,1556.0,27.0,27.0,21.72,83.5,20.0,27.1
178.227,49,115.0,1637.0,28.0,27.0,16.99,83.5,20.0,15.3
179.09400000000002,49,113.0,1612.0,27.0,26.0,22.24,83.5,20.0,44.3
179.99300000000002,49,128.0,1731.0,30.0,28.0,31.88,83.5,20.0,39.2
180.864,49,134.0,1840.0,32.0,28.0,17.58,83.5,20.0,16.1
181.763,49,114.0,1160.0,32.0,24.0,13.58,83.5,20.0,27.1
182.663,49,105.0,1183.0,32.0,24.0,11.74,83.5,20.0,14.1
183.53400000000002,49,103.0,908.0,31.0,22.0,9.19,83.5,20.0,14.1
184.43200000000002,49,102.0,1060.0,29.0,21.0,12.02,83.5,20.0,14.1
185.305,50,104.0,1512.0,26.0,24.0,14.38,83.5,20.0,27.5
186.203,50,106.0,1444.0,25.0,26.0,15.11,83.5,20.0,23.5
187.133,50,101.0,1430.0,24.0,25.0,13.22,83.5,20.0,14.1
188.06300000000002,50,102.0,1322.0,23.0,25.0,12.22,83.5,20.0,14.1
188.90400000000002,50,105.0,1194.0,20.0,24.0,11.11,83.5,20.0,14.1
189.804,50,105.0,1081.0,18.0,24.0,9.8,83.5,20.0,14.1
190.645,50,103.0,960.0,16.0,23.0,8.99,83.5,20.0,14.1
191.573,50,103.0,862.0,13.0,22.0,8.74,83.5,20.0,14.1
192.41500000000002,50,102.0,879.0,6.0,21.0,8.55,83.5,20.0,14.1
193.25300000000001,50,102.0,884.0,2.0,21.0,8.52,83.5,20.0,14.1
194.00300000000001,50,102.0,811.0,1.0,21.0,7.77,83.5,20.0,14.1
194.75300000000001,51,101.0,761.0,0.0,21.0,7.41,83.5,20.0,14.1
195.56400000000002,51,101.0,766.0,0.0,20.0,7.86,83.5,20.0,14.1
196.318,51,101.0,768.0,0.0,20.0,7.3,83.5,20.0,14.1
197.18300000000002,51,100.0,769.0,0.0,20.0,7.55,83.5,20.0,14.1
197.964,51,100.0,767.0,0.0,21.0,7.22,83.5,20.0,14.1
198.716,51,100.0,771.0,0.0,21.0,7.63,83.5,20.0,14.1
199.55300000000003,51,100.0,770.0,0.0,21.0,7.55,83.5,20.0,14.1
200.30300000000003,51,100.0,769.0,0.0,21.0,7.66,83.5,20.0,14.1
201.116,51,100.0,768.0,0.0,22.0,7.69,83.5,20.0,14.1
201.864,51,100.0,769.0,0.0,21.0,7.69,83.5,20.0,14.1
202.615,51,100.0,770.0,0.0,22.0,7.58,83.5,20.0,14.1
203.394,51,100.0,770.0,0.0,22.0,7.66,83.5,20.0,14.1
204.203,51,100.0,770.0,0.0,22.0,7.61,83.5,20.0,14.1
205.103,52,100.0,769.0,0.0,22.0,7.27,83.5,20.0,14.1
205.943,52,100.0,769.0,0.0,22.0,7.19,83.5,20.0,14.1
206.78300000000002,52,100.0,769.0,0.0,22.0,7.72,83.5,20.0,14.1
207.59400000000002,52,100.0,769.0,0.0,22.0,7.61,83.5,20.0,14.1
208.34300000000002,52,100.0,771.0,0.0,22.0,7.27,83.5,20.0,14.1
209.09300000000002,52,100.0,769.0,0.0,22.0,7.52,83.5,20.0,14.1
209.845,52,100.0,771.0,0.0,22.0,7.27,83.5,20.0,14.1
210.657,52,100.0,769.0,0.0,22.0,7.47,83.5,20.0,14.1
211.405,52,100.0,770.0,0.0,22.0,7.44,83.5,20.0,14.1
212.155,52,100.0,768.0,0.0,22.0,7.36,83.5,20.0,16.1
212.907,52,100.0,940.0,0.0,23.0,9.19,83.5,20.0,16.1
213.656,52,102.0,872.0,1.0,25.0,9.38,83.5,20.0,16.1
214.406,52,103.0,909.0,5.0,25.0,10.52,83.5,20.0,16.1
215.244,52,104.0,1002.0,9.0,26.0,12.94,83.5,20.0,27.8
215.994,52,107.0,1364.0,12.0,28.0,17.19,83.5,20.0,42.0
216.74300000000002,52,117.0,1764.0,15.0,30.0,32.86,83.5,20.0,31.4
217.49300000000002,52,128.0,1905.0,18.0,30.0,27.47,31.0,20.0,16.9
218.24300000000002,52,97.0,1319.0,18.0,31.0,13.94,83.1,20.0,32.9
218.99200000000002,52,108.0,1218.0,21.0,28.0,18.74,83.5,20.0,35.7
219.745,53,116.0,1321.0,23.0,27.0,19.97,30.6,20.0,14.1
220.495,53,96.0,1285.0,22.0,27.0,16.86,79.6,20.0,25.9
221.24300000000002,53,104.0,1218.0,21.0,26.0,12.49,83.5,20.0,18.8
221.99300000000002,53,101.0,1174.0,21.0,25.0,10.52,83.5,20.0,14.1
222.745,53,103.0,1123.0,19.0,24.0,10.27,83.5,20.0,14.1
223.49300000000002,53,104.0,940.0,16.0,23.0,8.94,83.5,20.0,14.1
224.244,53,103.0,915.0,11.0,23.0,9.02,83.5,20.0,14.1
224.99300000000002,53,103.0,904.0,8.0,22.0,8.44,83.5,20.0,14.1
225.74400000000003,53,103.0,900.0,7.0,22.0,8.66,83.5,20.0,14.1
226.49300000000002,53,102.0,902.0,6.0,22.0,8.52,83.5,20.0,14.1
227.24300000000002,53,102.0,899.0,6.0,22.0,8.52,83.5,20.0,15.3
228.00500000000002,53,102.0,860.0,6.0,22.0,7.97,83.5,20.0,14.9
228.74300000000002,53,102.0,854.0,7.0,22.0,9.58,83.5,20.0,14.9
229.49400000000003,53,102.0,964.0,8.0,23.0,9.36,83.5,20.0,14.1
230.24400000000003,53,103.0,941.0,8.0,23.0,8.63,83.5,20.0,14.1
231.054,53,103.0,922.0,5.0,23.0,8.8,83.5,20.0,14.1
231.805,53,103.0,910.0,4.0,23.0,8.8,83.5,20.0,14.1
232.555,53,102.0,904.0,4.0,23.0,8.52,83.5,20.0,14.1
233.305,53,102.0,869.0,2.0,23.0,8.19,83.5,20.0,14.1
234.054,53,102.0,795.0,0.0,22.0,7.36,83.5,20.0,14.1
234.806,53,101.0,768.0,0.0,21.0,7.47,83.5,20.0,14.1
235.555,54,101.0,769.0,0.0,21.0,7.11,83.5,20.0,14.1
236.305,54,101.0,767.0,0.0,21.0,7.77,83.5,20.0,14.1
237.174,54,101.0,769.0,0.0,22.0,7.24,83.5,20.0,14.1
238.074,54,100.0,769.0,0.0,22.0,7.66,83.5,20.0,14.1
238.97400000000002,54,100.0,768.0,0.0,22.0,7.11,83.5,20.0,14.1
239.87400000000002,54,100.0,771.0,0.0,22.0,7.22,83.5,20.0,14.1
240.83700000000002,54,100.0,769.0,0.0,22.0,7.47,83.5,20.0,14.1
241.734,54,100.0,768.0,0.0,22.0,7.41,83.5,20.0,14.1
242.63400000000001,54,100.0,770.0,0.0,22.0,7.49,83.5,20.0,14.1
243.53400000000002,54,100.0,768.0,0.0,22.0,7.33,83.5,20.0,14.1
244.43400000000003,54,100.0,771.0,0.0,22.0,7.41,83.5,20.0,14.1
245.364,54,100.0,771.0,0.0,22.0,7.36,83.5,20.0,14.1
246.354,54,100.0,771.0,0.0,22.0,7.38,83.5,20.0,14.1
247.25400000000002,54,100.0,770.0,0.0,23.0,7.63,83.5,20.0,14.1
248.15400000000002,54,100.0,746.0,0.0,23.0,7.77,83.5,20.0,14.1
249.08300000000003,54,54.0,495.0,0.0,21.0,1.02,13.7,20.0,14.1
249.984,54,42.0,0.0,0.0,13.0,0.0,13.7,20.0,14.1
250.94500000000002,54,53.0,0.0,0.0,47.0,0.0,13.7,20.0,14.1
251.84400000000002,54,98.0,0.0,0.0,107.0,0.0,85.5,20.0,14.1
252.746,55,98.0,0.0,0.0,132.0,0.0,89.0,20.0,14.1
253.645,55,98.0,0.0,0.0,140.0,0.0,88.6,20.0,14.1
254.544,55,98.0,0.0,0.0,136.0,0.0,88.6,20.0,14.1
255.44600000000003,55,98.0,0.0,0.0,132.0,0.0,88.6,20.0,14.1
256.434,55,98.0,0.0,0.0,124.0,0.0,88.6,20.0,14.1
257.36400000000003,55,98.0,0.0,0.0,121.0,0.0,88.6,20.0,14.1
258.26500000000004,55,98.0,0.0,0.0,118.0,0.0,88.6,20.0,14.1
259.163,55,98.0,0.0,0.0,115.0,0.0,89.0,20.0,14.1
260.063,55,98.0,0.0,0.0,112.0,0.0,88.6,20.0,14.1
260.994,55,98.0,0.0,0.0,109.0,0.0,88.6,20.0,14.1
261.894,55,98.0,0.0,0.0,107.0,0.0,89.0,20.0,14.1
262.79400000000004,55,98.0,0.0,0.0,105.0,0.0,89.0,20.0,14.1
263.696,55,98.0,181.0,0.0,102.0,10.69,83.9,20.0,20.0
264.593,55,97.0,1020.0,0.0,90.0,16.3,83.1,20.0,21.6
265.494,55,101.0,1072.0,5.0,65.0,17.19,83.1,20.0,21.6
266.39300000000003,55,105.0,1057.0,10.0,36.0,9.49,83.1,20.0,14.1
267.29400000000004,55,104.0,928.0,9.0,26.0,8.69,83.1,20.0,14.1
268.195,55,103.0,891.0,7.0,21.0,8.69,83.1,20.0,14.1
269.095,55,102.0,906.0,5.0,17.0,8.77,83.1,20.0,14.1
269.994,55,102.0,913.0,4.0,14.0,8.66,83.1,20.0,16.1
270.89500000000004,55,102.0,906.0,4.0,12.0,8.33,83.1,20.0,18.0
271.79400000000004,55,103.0,901.0,8.0,10.0,11.11,83.1,20.0,23.1
272.694,55,104.0,1171.0,10.0,11.0,11.69,83.1,20.0,26.7
273.65500000000003,55,104.0,1369.0,12.0,11.0,13.86,83.1,20.0,34.1
274.584,55,113.0,1581.0,14.0,11.0,13.38,83.1,20.0,24.7
275.48400000000004,55,103.0,1564.0,14.0,11.0,13.86,83.1,20.0,14.1
276.384,55,104.0,1389.0,12.0,10.0,11.47,83.1,20.0,14.1
277.31300000000005,55,106.0,1048.0,9.0,9.0,8.74,83.1,20.0,14.1
278.214,55,104.0,925.0,7.0,7.0,8.97,83.1,20.0,14.1
279.11400000000003,55,103.0,907.0,3.0,7.0,8.66,83.1,20.0,14.1
280.014,55,102.0,842.0,1.0,7.0,7.88,46.3,20.0,14.1
280.889,55,43.0,419.0,0.0,2.0,0.77,13.7,20.0,14.1
281.815,55,40.0,0.0,0.0,-2.0,0.0,13.7,20.0,14.1
282.71500000000003,55,52.0,0.0,0.0,59.0,0.0,81.2,20.0,14.1
283.615,55,98.0,0.0,0.0,102.0,0.0,87.1,20.0,14.1
284.486,55,98.0,0.0,0.0,123.0,0.0,88.6,20.0,14.1
285.387,55,98.0,0.0,0.0,126.0,0.0,88.6,20.0,14.1
286.344,55,98.0,0.0,0.0,122.0,0.0,88.6,20.0,14.1
287.244,55,98.0,0.0,0.0,119.0,0.0,89.0,20.0,14.1
288.144,55,98.0,0.0,0.0,117.0,0.0,88.6,20.0,14.1
289.04400000000004,55,98.0,0.0,0.0,114.0,0.0,89.0,20.0,14.1
289.949,55,98.0,0.0,0.0,109.0,0.0,89.0,20.0,14.1
290.877,55,98.0,0.0,0.0,107.0,0.0,88.6,20.0,14.1
291.774,55,98.0,0.0,0.0,105.0,0.0,88.6,20.0,14.1
292.67400000000004,55,98.0,0.0,0.0,102.0,0.0,88.6,20.0,14.1
293.574,55,98.0,0.0,0.0,101.0,0.0,88.6,20.0,14.1
294.47400000000005,55,98.0,0.0,0.0,99.0,0.0,88.6,20.0,14.1
295.375,55,98.0,0.0,0.0,97.0,0.0,88.6,20.0,14.1
296.334,55,98.0,0.0,0.0,96.0,0.0,89.0,20.0,14.1
297.237,55,98.0,0.0,0.0,95.0,0.0,88.6,20.0,14.1
